INFO:     Started server process [23760]
INFO:     Waiting for application startup.
INFO:     Application startup complete.
INFO:     Uvicorn running on http://127.0.0.1:8001 (Press CTRL+C to quit)
2026-08-10 11:32:31,802 | INFO | DGFTKnowledgePipeline | Processing HBP2023_Chapter01.pdf
2026-08-10 11:32:31,808 | INFO | PDFLoader | Loading PDF C:\Users\mabis\OneDrive\Documents\dekai\input\pdf\HBP2023_Chapter01.pdf
2026-08-10 11:32:33,691 | INFO | PDFLoader | Loaded 7 pages from HBP2023_Chapter01.pdf
2026-08-10 11:32:33,773 | INFO | TextCleaner | Cleaned 7 pages
2026-08-10 11:32:33,786 | INFO | RuleExtractor | Extracted 12 section drafts from HBP2023_Chapter01.pdf
2026-08-10 11:32:34,029 | INFO | Chunker | Created 1 chunks for section 1.01
2026-08-10 11:32:34,073 | INFO | Chunker | Created 1 chunks for section 1.02
2026-08-10 11:32:34,121 | INFO | Chunker | Created 1 chunks for section 1.03
2026-08-10 11:32:34,194 | INFO | Chunker | Created 2 chunks for section 1.04
2026-08-10 11:32:34,244 | INFO | Chunker | Created 1 chunks for section 1.05
2026-08-10 11:32:34,296 | INFO | Chunker | Created 1 chunks for section 1.06
2026-08-10 11:32:34,356 | INFO | Chunker | Created 1 chunks for section 1.07
2026-08-10 11:32:34,411 | INFO | Chunker | Created 1 chunks for section 1.08
2026-08-10 11:32:34,472 | INFO | Chunker | Created 1 chunks for section 1.09
2026-08-10 11:32:34,523 | INFO | Chunker | Created 1 chunks for section 1.10
2026-08-10 11:32:34,624 | INFO | Chunker | Created 1 chunks for section 1.11
2026-08-10 11:32:34,707 | INFO | Chunker | Created 1 chunks for section 1.12
2026-08-10 11:32:34,716 | INFO | DGFTKnowledgePipeline | Processing HBP Chapter 2.pdf
2026-08-10 11:32:34,717 | INFO | PDFLoader | Loading PDF C:\Users\mabis\OneDrive\Documents\dekai\input\pdf\HBP Chapter 2.pdf
2026-08-10 11:32:49,250 | INFO | PDFLoader | Loaded 52 pages from HBP Chapter 2.pdf
2026-08-10 11:32:49,428 | INFO | TextCleaner | Cleaned 52 pages
2026-08-10 11:32:49,536 | INFO | RuleExtractor | Extracted 100 section drafts from HBP Chapter 2.pdf
2026-08-10 11:32:52,228 | INFO | Chunker | Created 1 chunks for section 2.00
2026-08-10 11:32:52,284 | INFO | Chunker | Created 1 chunks for section 2.01
2026-08-10 11:32:52,357 | INFO | Chunker | Created 1 chunks for section 2.02
2026-08-10 11:32:52,428 | INFO | Chunker | Created 1 chunks for section 2.03
2026-08-10 11:32:52,495 | INFO | Chunker | Created 1 chunks for section 2.04
2026-08-10 11:32:52,576 | INFO | Chunker | Created 1 chunks for section 2.05
2026-08-10 11:32:52,651 | INFO | Chunker | Created 1 chunks for section 2.06
2026-08-10 11:32:52,845 | INFO | Chunker | Created 1 chunks for section 2.07
2026-08-10 11:32:52,971 | INFO | Chunker | Created 1 chunks for section 2.08
2026-08-10 11:32:53,061 | INFO | Chunker | Created 1 chunks for section 2.09
2026-08-10 11:32:53,140 | INFO | Chunker | Created 1 chunks for section 2.10
2026-08-10 11:32:53,203 | INFO | Chunker | Created 1 chunks for section 2.11
2026-08-10 11:32:53,285 | INFO | Chunker | Created 1 chunks for section 2.12
2026-08-10 11:32:53,353 | INFO | Chunker | Created 1 chunks for section 2.13
2026-08-10 11:32:53,446 | INFO | Chunker | Created 1 chunks for section 2.14
2026-08-10 11:32:53,530 | INFO | Chunker | Created 1 chunks for section 2.15
2026-08-10 11:32:53,634 | INFO | Chunker | Created 10 chunks for section 2.16
2026-08-10 11:32:53,726 | INFO | Chunker | Created 1 chunks for section 2.17
2026-08-10 11:32:53,844 | INFO | Chunker | Created 1 chunks for section 2.18
2026-08-10 11:32:53,893 | INFO | Chunker | Created 1 chunks for section 2.19
2026-08-10 11:32:53,982 | INFO | Chunker | Created 1 chunks for section 2.20
2026-08-10 11:32:54,039 | INFO | Chunker | Created 1 chunks for section 2.21
2026-08-10 11:32:54,094 | INFO | Chunker | Created 1 chunks for section 2.22
2026-08-10 11:32:54,221 | INFO | Chunker | Created 1 chunks for section 2.23
2026-08-10 11:32:54,370 | INFO | Chunker | Created 1 chunks for section 2.24
2026-08-10 11:32:54,456 | INFO | Chunker | Created 1 chunks for section 2.25
2026-08-10 11:32:54,538 | INFO | Chunker | Created 1 chunks for section 2.26
2026-08-10 11:32:54,617 | INFO | Chunker | Created 1 chunks for section 2.27
2026-08-10 11:32:54,712 | INFO | Chunker | Created 1 chunks for section 2.28
2026-08-10 11:32:54,840 | INFO | Chunker | Created 1 chunks for section 2.29
2026-08-10 11:32:54,934 | INFO | Chunker | Created 1 chunks for section 2.29
2026-08-10 11:32:55,051 | INFO | Chunker | Created 1 chunks for section 2.30
2026-08-10 11:32:55,122 | INFO | Chunker | Created 1 chunks for section 2.31
2026-08-10 11:32:55,209 | INFO | Chunker | Created 1 chunks for section 2.32
2026-08-10 11:32:55,368 | INFO | Chunker | Created 1 chunks for section 2.33
2026-08-10 11:32:55,455 | INFO | Chunker | Created 1 chunks for section 2.34
2026-08-10 11:32:55,553 | INFO | Chunker | Created 1 chunks for section 2.35
2026-08-10 11:32:55,689 | INFO | Chunker | Created 1 chunks for section 2.36
2026-08-10 11:32:55,826 | INFO | Chunker | Created 1 chunks for section 2.37
2026-08-10 11:32:55,899 | INFO | Chunker | Created 1 chunks for section 2.38
2026-08-10 11:32:55,983 | INFO | Chunker | Created 1 chunks for section 2.39
2026-08-10 11:32:56,114 | INFO | Chunker | Created 1 chunks for section 2.40
2026-08-10 11:32:56,257 | INFO | Chunker | Created 1 chunks for section 2.41
2026-08-10 11:32:56,345 | INFO | Chunker | Created 1 chunks for section 2.42
2026-08-10 11:32:56,451 | INFO | Chunker | Created 1 chunks for section 2.43
2026-08-10 11:32:56,563 | INFO | Chunker | Created 1 chunks for section 2.44
2026-08-10 11:32:56,623 | INFO | Chunker | Created 1 chunks for section 2.45
2026-08-10 11:32:56,740 | INFO | Chunker | Created 1 chunks for section 2.46
2026-08-10 11:32:56,800 | INFO | Chunker | Created 1 chunks for section 2.47
2026-08-10 11:32:56,923 | INFO | Chunker | Created 2 chunks for section 2.48
2026-08-10 11:32:57,092 | INFO | Chunker | Created 10 chunks for section 2.49
2026-08-10 11:32:57,176 | INFO | Chunker | Created 1 chunks for section 2.50
2026-08-10 11:32:57,442 | INFO | Chunker | Created 28 chunks for section 2.51
2026-08-10 11:32:57,552 | INFO | Chunker | Created 1 chunks for section 1
2026-08-10 11:32:57,648 | INFO | Chunker | Created 1 chunks for section 2.52
2026-08-10 11:32:57,759 | INFO | Chunker | Created 1 chunks for section 2.53
2026-08-10 11:32:57,817 | INFO | Chunker | Created 1 chunks for section 2.54
2026-08-10 11:32:57,872 | INFO | Chunker | Created 1 chunks for section 2.55
2026-08-10 11:32:57,951 | INFO | Chunker | Created 5 chunks for section 2.56
2026-08-10 11:32:58,016 | INFO | Chunker | Created 1 chunks for section 2.57
2026-08-10 11:32:58,070 | INFO | Chunker | Created 1 chunks for section 2.58
2026-08-10 11:32:58,152 | INFO | Chunker | Created 3 chunks for section 2.59
2026-08-10 11:32:58,232 | INFO | Chunker | Created 1 chunks for section 2.60
2026-08-10 11:32:58,315 | INFO | Chunker | Created 1 chunks for section 2.61
